date;prices;returns
18/07/2010;0.09;
19/07/2010;0.08;-0.117783036
20/07/2010;0.07;-0.133531393
21/07/2010;0.08;0.133531393
22/07/2010;0.05;-0.470003629
23/07/2010;0.06;0.182321557
24/07/2010;0.05;-0.182321557
25/07/2010;0.05;0
26/07/2010;0.06;0.182321557
27/07/2010;0.06;0
28/07/2010;0.06;0
29/07/2010;0.07;0.15415068
30/07/2010;0.06;-0.15415068
31/07/2010;0.07;0.15415068
01/08/2010;0.06;-0.15415068
02/08/2010;0.06;0
03/08/2010;0.06;0
04/08/2010;0.06;0
05/08/2010;0.06;0
06/08/2010;0.06;0
07/08/2010;0.06;0
08/08/2010;0.06;0
09/08/2010;0.07;0.15415068
10/08/2010;0.07;0
11/08/2010;0.07;0
12/08/2010;0.07;0
13/08/2010;0.06;-0.15415068
14/08/2010;0.07;0.15415068
15/08/2010;0.07;0
16/08/2010;0.07;0
17/08/2010;0.07;0
18/08/2010;0.07;0
19/08/2010;0.07;0
20/08/2010;0.07;0
21/08/2010;0.07;0
22/08/2010;0.07;0
23/08/2010;0.06;-0.15415068
24/08/2010;0.06;0
25/08/2010;0.06;0
26/08/2010;0.06;0
27/08/2010;0.06;0
28/08/2010;0.06;0
29/08/2010;0.06;0
30/08/2010;0.06;0
31/08/2010;0.06;0
01/09/2010;0.06;0
02/09/2010;0.06;0
03/09/2010;0.06;0
04/09/2010;0.06;0
05/09/2010;0.06;0
06/09/2010;0.06;0
07/09/2010;0.06;0
08/09/2010;0.06;0
09/09/2010;0.06;0
10/09/2010;0.06;0
11/09/2010;0.06;0
12/09/2010;0.06;0
13/09/2010;0.06;0
14/09/2010;0.06;0
15/09/2010;0.06;0
16/09/2010;0.06;0
17/09/2010;0.06;0
18/09/2010;0.06;0
19/09/2010;0.06;0
20/09/2010;0.06;0
21/09/2010;0.06;0
22/09/2010;0.06;0
23/09/2010;0.06;0
24/09/2010;0.06;0
25/09/2010;0.06;0
26/09/2010;0.06;0
27/09/2010;0.06;0
28/09/2010;0.06;0
29/09/2010;0.06;0
30/09/2010;0.06;0
01/10/2010;0.06;0
02/10/2010;0.06;0
03/10/2010;0.06;0
04/10/2010;0.06;0
05/10/2010;0.06;0
06/10/2010;0.06;0
07/10/2010;0.07;0.15415068
08/10/2010;0.09;0.251314428
09/10/2010;0.09;0
10/10/2010;0.1;0.105360516
11/10/2010;0.09;-0.105360516
12/10/2010;0.09;0
13/10/2010;0.1;0.105360516
14/10/2010;0.1;0
15/10/2010;0.1;0
16/10/2010;0.1;0
17/10/2010;0.1;0
18/10/2010;0.1;0
19/10/2010;0.1;0
20/10/2010;0.1;0
21/10/2010;0.11;0.09531018
22/10/2010;0.1;-0.09531018
23/10/2010;0.11;0.09531018
24/10/2010;0.11;0
25/10/2010;0.13;0.167054085
26/10/2010;0.15;0.143100844
27/10/2010;0.19;0.236388778
28/10/2010;0.17;-0.111225635
29/10/2010;0.19;0.111225635
30/10/2010;0.2;0.051293294
31/10/2010;0.19;-0.051293294
01/11/2010;0.2;0.051293294
02/11/2010;0.19;-0.051293294
03/11/2010;0.19;0
04/11/2010;0.23;0.191055237
05/11/2010;0.26;0.122602322
06/11/2010;0.39;0.405465108
07/11/2010;0.34;-0.137201122
08/11/2010;0.24;-0.348306694
09/11/2010;0.21;-0.133531393
10/11/2010;0.24;0.133531393
11/11/2010;0.22;-0.087011377
12/11/2010;0.27;0.204794413
13/11/2010;0.28;0.036367644
14/11/2010;0.28;0
15/11/2010;0.27;-0.036367644
16/11/2010;0.22;-0.204794413
17/11/2010;0.23;0.044451763
18/11/2010;0.27;0.16034265
19/11/2010;0.28;0.036367644
20/11/2010;0.28;0
21/11/2010;0.28;0
22/11/2010;0.29;0.03509132
23/11/2010;0.28;-0.03509132
24/11/2010;0.28;0
25/11/2010;0.28;0
26/11/2010;0.28;0
27/11/2010;0.28;0
28/11/2010;0.27;-0.036367644
29/11/2010;0.23;-0.16034265
30/11/2010;0.21;-0.090971778
01/12/2010;0.23;0.090971778
02/12/2010;0.25;0.083381609
03/12/2010;0.25;0
04/12/2010;0.2;-0.223143551
05/12/2010;0.19;-0.051293294
06/12/2010;0.2;0.051293294
07/12/2010;0.23;0.139761942
08/12/2010;0.24;0.042559614
09/12/2010;0.2;-0.182321557
10/12/2010;0.2;0
11/12/2010;0.23;0.139761942
12/12/2010;0.22;-0.044451763
13/12/2010;0.23;0.044451763
14/12/2010;0.25;0.083381609
15/12/2010;0.24;-0.040821995
16/12/2010;0.25;0.040821995
17/12/2010;0.24;-0.040821995
18/12/2010;0.24;0
19/12/2010;0.24;0
20/12/2010;0.27;0.117783036
21/12/2010;0.24;-0.117783036
22/12/2010;0.25;0.040821995
23/12/2010;0.25;0
24/12/2010;0.25;0
25/12/2010;0.25;0
26/12/2010;0.26;0.039220713
27/12/2010;0.26;0
28/12/2010;0.28;0.074107972
29/12/2010;0.3;0.068992871
30/12/2010;0.3;0
31/12/2010;0.3;0
01/01/2011;0.3;0
02/01/2011;0.3;0
03/01/2011;0.29;-0.033901552
04/01/2011;0.3;0.033901552
05/01/2011;0.3;0
06/01/2011;0.3;0
07/01/2011;0.32;0.064538521
08/01/2011;0.32;0
09/01/2011;0.32;0
10/01/2011;0.33;0.030771659
11/01/2011;0.33;0
12/01/2011;0.32;-0.030771659
13/01/2011;0.32;0
14/01/2011;0.4;0.223143551
15/01/2011;0.39;-0.025317808
16/01/2011;0.39;0
17/01/2011;0.35;-0.108213585
18/01/2011;0.31;-0.121360857
19/01/2011;0.31;0
20/01/2011;0.39;0.229574442
21/01/2011;0.42;0.074107972
22/01/2011;0.44;0.046520016
23/01/2011;0.44;0
24/01/2011;0.42;-0.046520016
25/01/2011;0.41;-0.024097552
26/01/2011;0.42;0.024097552
27/01/2011;0.42;0
28/01/2011;0.45;0.068992871
29/01/2011;0.44;-0.022472856
30/01/2011;0.48;0.087011377
31/01/2011;0.52;0.080042708
01/02/2011;0.7;0.297251523
02/02/2011;0.72;0.028170877
03/02/2011;0.69;-0.042559614
04/02/2011;0.81;0.16034265
05/02/2011;0.92;0.127339422
06/02/2011;0.9;-0.021978907
07/02/2011;0.89;-0.011173301
08/02/2011;0.92;0.033152207
09/02/2011;1.09;0.169559305
10/02/2011;0.98;-0.106380404
11/02/2011;1.07;0.087861356
12/02/2011;1.08;0.009302393
13/02/2011;1.05;-0.028170877
14/02/2011;1.07;0.018868484
15/02/2011;1.05;-0.018868484
16/02/2011;1.04;-0.009569451
17/02/2011;1.04;0
18/02/2011;0.9;-0.144581229
19/02/2011;0.95;0.054067221
20/02/2011;0.85;-0.111225635
21/02/2011;0.83;-0.023810649
22/02/2011;0.87;0.047067511
23/02/2011;0.9;0.033901552
24/02/2011;1;0.105360516
25/02/2011;0.91;-0.094310679
26/02/2011;0.96;0.053488685
27/02/2011;0.89;-0.075711822
28/02/2011;0.86;-0.034289073
01/03/2011;0.92;0.067441281
02/03/2011;0.94;0.021506205
03/03/2011;0.94;0
04/03/2011;0.9;-0.043485112
05/03/2011;0.91;0.011049836
06/03/2011;0.9;-0.011049836
07/03/2011;0.88;-0.022472856
08/03/2011;0.87;-0.011428696
09/03/2011;0.86;-0.011560822
10/03/2011;0.93;0.078252197
11/03/2011;0.88;-0.055262679
12/03/2011;0.92;0.044451763
13/03/2011;0.89;-0.033152207
14/03/2011;0.89;0
15/03/2011;0.87;-0.022728251
16/03/2011;0.86;-0.011560822
17/03/2011;0.83;-0.035506688
18/03/2011;0.82;-0.012121361
19/03/2011;0.76;-0.075985907
20/03/2011;0.74;-0.026668247
21/03/2011;0.76;0.026668247
22/03/2011;0.81;0.063715814
23/03/2011;0.85;0.048202102
24/03/2011;0.87;0.023256862
25/03/2011;0.88;0.011428696
26/03/2011;0.86;-0.022989518
27/03/2011;0.82;-0.047628049
28/03/2011;0.8;-0.024692613
29/03/2011;0.79;-0.012578782
30/03/2011;0.79;0
31/03/2011;0.78;-0.012739026
01/04/2011;0.77;-0.012903405
02/04/2011;0.78;0.012903405
03/04/2011;0.78;0
04/04/2011;0.68;-0.137201122
05/04/2011;0.71;0.043172172
06/04/2011;0.74;0.041385216
07/04/2011;0.75;0.01342302
08/04/2011;0.75;0
09/04/2011;0.73;-0.027028672
10/04/2011;0.74;0.013605652
11/04/2011;0.77;0.039740329
12/04/2011;0.86;0.110541874
13/04/2011;0.92;0.067441281
14/04/2011;1;0.083381609
15/04/2011;0.99;-0.010050336
16/04/2011;1.05;0.0588405
17/04/2011;1.11;0.055569851
18/04/2011;1.16;0.04405999
19/04/2011;1.2;0.033901552
20/04/2011;1.14;-0.051293294
21/04/2011;1.21;0.059592097
22/04/2011;1.41;0.152969345
23/04/2011;1.7;0.187038547
24/04/2011;1.63;-0.042048236
25/04/2011;1.56;-0.043894194
26/04/2011;1.79;0.137529799
27/04/2011;1.9;0.059638266
28/04/2011;2.21;0.151138629
29/04/2011;2.88;0.264797779
30/04/2011;3.5;0.194972674
01/05/2011;3.03;-0.144200349
02/05/2011;3.2;0.05458819
03/05/2011;3.41;0.063561481
04/05/2011;3.41;0
05/05/2011;3.33;-0.023739987
06/05/2011;3.45;0.035401927
07/05/2011;3.64;0.053609451
08/05/2011;3.87;0.061270825
09/05/2011;3.8;-0.01825344
10/05/2011;5.81;0.424579504
11/05/2011;5.5;-0.054832479
12/05/2011;6.3;0.135801541
13/05/2011;8.2;0.263584521
14/05/2011;7.2;-0.130053128
15/05/2011;6.99;-0.02960047
16/05/2011;8.03;0.138703972
17/05/2011;7.19;-0.110493356
18/05/2011;6.88;-0.04407252
19/05/2011;6.8;-0.01169604
20/05/2011;5.59;-0.195943325
21/05/2011;6.12;0.090582809
22/05/2011;6.69;0.089051778
23/05/2011;7.15;0.066498483
24/05/2011;7.42;0.0370667
25/05/2011;8.4;0.124052649
26/05/2011;8.8;0.046520016
27/05/2011;8.5;-0.034685558
28/05/2011;8.3;-0.023810649
29/05/2011;8.43;0.015541257
30/05/2011;8.8;0.042954949
31/05/2011;8.74;-0.006841532
01/06/2011;9.57;0.090723016
02/06/2011;10.6;0.102220796
03/06/2011;14.29;0.298705991
04/06/2011;18.89;0.27907269
05/06/2011;16.7;-0.123223962
06/06/2011;18.55;0.10506107
07/06/2011;23.92;0.25424514
08/06/2011;29.6;0.213059432
09/06/2011;28.92;-0.023240964
10/06/2011;23.95;-0.188565073
11/06/2011;14.65;-0.491527988
12/06/2011;18.55;0.236029454
13/06/2011;19.84;0.067230313
14/06/2011;19.28;-0.028631813
15/06/2011;19.49;0.010833224
16/06/2011;17;-0.136688169
17/06/2011;15.68;-0.080827329
18/06/2011;16.89;0.074335716
19/06/2011;17.51;0.036050415
20/06/2011;17.51;0
21/06/2011;17.51;0
22/06/2011;17.51;0
23/06/2011;17.51;0
24/06/2011;17.51;0
25/06/2011;17.51;0
26/06/2011;16.45;-0.062446669
27/06/2011;16.75;0.018072781
28/06/2011;16.95;0.011869576
29/06/2011;16.84;-0.006510825
30/06/2011;16.1;-0.044937737
01/07/2011;15.4;-0.044451763
02/07/2011;15.4;0
03/07/2011;15.44;0.002594035
04/07/2011;13.86;-0.107954551
05/07/2011;12.91;-0.071004789
06/07/2011;14.78;0.135272711
07/07/2011;14.78;0
08/07/2011;14.31;-0.032316322
09/07/2011;14.38;0.004879759
10/07/2011;14.9;0.035522861
11/07/2011;14.21;-0.047415271
12/07/2011;14.01;-0.014174582
13/07/2011;13.95;-0.004291852
14/07/2011;13.99;0.00286328
15/07/2011;13.81;-0.012949821
16/07/2011;13.72;-0.006538345
17/07/2011;13.16;-0.041672696
18/07/2011;13.48;0.02402518
19/07/2011;13.85;0.027078127
20/07/2011;13.69;-0.011619593
21/07/2011;13.61;-0.005860823
22/07/2011;13.7;0.006591016
23/07/2011;13.68;-0.001460921
24/07/2011;13.98;0.021692825
25/07/2011;14.05;0.004994659
26/07/2011;13.88;-0.012173441
27/07/2011;13.94;0.00431345
28/07/2011;13.49;-0.032813735
29/07/2011;13.5;0.000741015
30/07/2011;13.53;0.002219757
31/07/2011;13.35;-0.013393057
01/08/2011;13.09;-0.019667805
02/08/2011;12.05;-0.08278392
03/08/2011;9.26;-0.263360611
04/08/2011;10.75;0.149201706
05/08/2011;9.8;-0.092523369
06/08/2011;6.55;-0.402917336
07/08/2011;7.9;0.18739771
08/08/2011;7.8;-0.012739026
09/08/2011;9.99;0.247460859
10/08/2011;9.98;-0.001001502
11/08/2011;9.46;-0.053510707
12/08/2011;9.46;0
13/08/2011;10.13;0.068428935
14/08/2011;10.8;0.064044816
15/08/2011;11.15;0.031893364
16/08/2011;10.96;-0.017187216
17/08/2011;10.95;-0.000912825
18/08/2011;10.83;-0.011019395
19/08/2011;11.65;0.072986119
20/08/2011;11.45;-0.01731645
21/08/2011;11.31;-0.01230244
22/08/2011;10.89;-0.037842353
23/08/2011;10.94;0.00458086
24/08/2011;10.85;-0.008260717
25/08/2011;9.66;-0.116171432
26/08/2011;8.18;-0.166301498
27/08/2011;8.59;0.048906585
28/08/2011;9.07;0.054373528
29/08/2011;8.97;-0.011086588
30/08/2011;8.79;-0.020270964
31/08/2011;8.2;-0.069480557
01/09/2011;8.21;0.001218769
02/09/2011;8.64;0.051049659
03/09/2011;8.48;-0.018692133
04/09/2011;8.18;-0.036018299
05/09/2011;7.61;-0.072228979
06/09/2011;6.86;-0.10375573
07/09/2011;7.19;0.04698373
08/09/2011;6.53;-0.096284228
09/09/2011;5.03;-0.260986959
10/09/2011;4.77;-0.053073679
11/09/2011;5.86;0.205803299
12/09/2011;6.08;0.036855092
13/09/2011;5.8;-0.047146778
14/09/2011;5.62;-0.031526254
15/09/2011;4.84;-0.149416943
16/09/2011;4.82;-0.004140793
17/09/2011;4.77;-0.010427623
18/09/2011;5.2;0.086312321
19/09/2011;5.46;0.048790164
20/09/2011;6.11;0.112477983
21/09/2011;5.61;-0.085376054
22/09/2011;5.43;-0.032611586
23/09/2011;5.55;0.021858794
24/09/2011;5.47;-0.014519311
25/09/2011;5.33;-0.025927378
26/09/2011;4.87;-0.090257301
27/09/2011;4.92;0.010214593
28/09/2011;4.77;-0.030962226
29/09/2011;4.78;0.002094242
30/09/2011;5.14;0.072612533
01/10/2011;5.03;-0.021633095
02/10/2011;5.03;0
03/10/2011;5.02;-0.00199005
04/10/2011;4.96;-0.012024193
05/10/2011;4.87;-0.018311804
06/10/2011;4.73;-0.029168735
07/10/2011;4.27;-0.102311375
08/10/2011;4.01;-0.062822586
09/10/2011;4.1;0.022195732
10/10/2011;4.1;0
11/10/2011;3.93;-0.042347548
12/10/2011;4.15;0.054468908
13/10/2011;4.05;-0.024391453
14/10/2011;3.99;-0.01492565
15/10/2011;3.84;-0.038318864
16/10/2011;3.56;-0.075711822
17/10/2011;2.56;-0.329753286
18/10/2011;2.42;-0.056239718
19/10/2011;2.27;-0.063987709
20/10/2011;2.35;0.034635497
21/10/2011;2.57;0.089490571
22/10/2011;3.16;0.206666129
23/10/2011;3.17;0.00315956
24/10/2011;2.54;-0.221567507
25/10/2011;2.77;0.086683239
26/10/2011;2.77;0
27/10/2011;3.04;0.093010195
28/10/2011;3.19;0.048163401
29/10/2011;3.58;0.115341884
30/10/2011;3.27;-0.090572816
31/10/2011;3.25;-0.006134989
01/11/2011;3.15;-0.031252544
02/11/2011;3.25;0.031252544
03/11/2011;3.15;-0.031252544
04/11/2011;3.11;-0.012779727
05/11/2011;2.97;-0.046060773
06/11/2011;2.96;-0.003372684
07/11/2011;3.01;0.01675081
08/11/2011;3.03;0.006622541
09/11/2011;2.95;-0.026757449
10/11/2011;2.84;-0.038001118
11/11/2011;3.08;0.081125545
12/11/2011;3.03;-0.016366977
13/11/2011;3;-0.009950331
14/11/2011;2.22;-0.301105093
15/11/2011;2.33;0.048361072
16/11/2011;2.56;0.094138991
17/11/2011;2.25;-0.129077042
18/11/2011;2.05;-0.093090423
19/11/2011;2.2;0.070617567
20/11/2011;2.2;0
21/11/2011;2.29;0.040094457
22/11/2011;2.33;0.01731645
23/11/2011;2.33;0
24/11/2011;2.43;0.04202299
25/11/2011;2.51;0.032391496
26/11/2011;2.47;-0.016064603
27/11/2011;2.48;0.00404041
28/11/2011;2.55;0.027834799
29/11/2011;2.75;0.075507553
30/11/2011;2.97;0.076961041
01/12/2011;3.06;0.029852963
02/12/2011;3.12;0.019418086
03/12/2011;2.79;-0.111791406
04/12/2011;2.83;0.014235116
05/12/2011;2.88;0.017513582
06/12/2011;3.03;0.050772325
07/12/2011;2.99;-0.013289232
08/12/2011;2.98;-0.003350087
09/12/2011;2.97;-0.003361348
10/12/2011;3.05;0.026579638
11/12/2011;3.25;0.063513406
12/12/2011;3.13;-0.037621992
13/12/2011;3.25;0.037621992
14/12/2011;3.15;-0.031252544
15/12/2011;3.2;0.015748357
16/12/2011;3.2;0
17/12/2011;3.2;0
18/12/2011;3.19;-0.003129893
19/12/2011;3.52;0.098440073
20/12/2011;3.95;0.115254589
21/12/2011;3.89;-0.015306421
22/12/2011;3.89;0
23/12/2011;3.95;0.015306421
24/12/2011;3.94;-0.002534856
25/12/2011;4.22;0.068654405
26/12/2011;4.02;-0.048553225
27/12/2011;4.07;0.012361097
28/12/2011;4.19;0.029057734
29/12/2011;4.17;-0.004784698
30/12/2011;4.25;0.019002947
31/12/2011;4.72;0.104889817
01/01/2012;5.27;0.110221563
02/01/2012;5.22;-0.009532961
03/01/2012;4.88;-0.067352182
04/01/2012;5.57;0.132249834
05/01/2012;6.95;0.221346606
06/01/2012;6.7;-0.036634133
07/01/2012;6.81;0.016284594
08/01/2012;7.11;0.043110124
09/01/2012;6.33;-0.116202008
10/01/2012;6.36;0.004728141
11/01/2012;6.9;0.081493034
12/01/2012;6.8;-0.014598799
13/01/2012;6.41;-0.059063341
14/01/2012;6.75;0.051683234
15/01/2012;7;0.036367644
16/01/2012;6.68;-0.046792162
17/01/2012;5.6;-0.17635139
18/01/2012;5.92;0.055569851
19/01/2012;6.36;0.071691928
20/01/2012;6.49;0.020234153
21/01/2012;6.18;-0.048944259
22/01/2012;6.31;0.020817405
23/01/2012;6.36;0.007892701
24/01/2012;6.29;-0.011067307
25/01/2012;5.75;-0.089761216
26/01/2012;5.34;-0.073974202
27/01/2012;5.29;-0.009407407
28/01/2012;5.63;0.062291196
29/01/2012;5.38;-0.045421068
30/01/2012;5.49;0.020239881
31/01/2012;5.48;-0.001823155
01/02/2012;6.08;0.103899595
02/02/2012;6.1;0.003284075
03/02/2012;5.96;-0.02321829
04/02/2012;5.87;-0.015215847
05/02/2012;5.69;-0.031144386
06/02/2012;5.45;-0.043094639
07/02/2012;5.69;0.043094639
08/02/2012;5.6;-0.01594365
09/02/2012;5.83;0.040250403
10/02/2012;5.91;0.013628831
11/02/2012;5.6;-0.053879234
12/02/2012;5.51;-0.016201975
13/02/2012;5.26;-0.046433596
14/02/2012;4.46;-0.164982261
15/02/2012;4.33;-0.029581224
16/02/2012;4.27;-0.013953715
17/02/2012;4.41;0.032260862
18/02/2012;4.22;-0.044039561
19/02/2012;4.39;0.039494099
20/02/2012;4.36;-0.00685717
21/02/2012;4.27;-0.02085823
22/02/2012;4.42;0.034525869
23/02/2012;5.01;0.125296219
24/02/2012;5.03;0.003984069
25/02/2012;4.77;-0.053073679
26/02/2012;4.92;0.030962226
27/02/2012;4.96;0.00809721
28/02/2012;4.87;-0.018311804
29/02/2012;4.86;-0.002055499
01/03/2012;4.92;0.012270093
02/03/2012;4.7;-0.045746022
03/03/2012;4.61;-0.019334652
04/03/2012;4.82;0.044546071
05/03/2012;4.98;0.032655963
06/03/2012;4.99;0.002006019
07/03/2012;4.94;-0.010070579
08/03/2012;4.93;-0.002026343
09/03/2012;4.86;-0.01430055
10/03/2012;4.83;-0.00619197
11/03/2012;4.91;0.016427474
12/03/2012;4.89;-0.004081638
13/03/2012;5.27;0.074838059
14/03/2012;5.38;0.020658012
15/03/2012;5.33;-0.009337136
16/03/2012;5.34;0.001874415
17/03/2012;5.22;-0.022728251
18/03/2012;5.28;0.011428696
19/03/2012;4.69;-0.118493515
20/03/2012;4.84;0.031482138
21/03/2012;4.81;-0.006217637
22/03/2012;4.7;-0.023134575
23/03/2012;4.69;-0.002129926
24/03/2012;4.68;-0.002134473
25/03/2012;4.55;-0.028170877
26/03/2012;4.62;0.015267472
27/03/2012;4.81;0.040302379
28/03/2012;4.79;-0.004166673
29/03/2012;4.81;0.004166673
30/03/2012;4.86;0.010341354
31/03/2012;4.91;0.010235504
01/04/2012;4.83;-0.016427474
02/04/2012;4.97;0.028573372
03/04/2012;4.95;-0.004032264
04/04/2012;4.91;-0.008113635
05/04/2012;4.92;0.002034589
06/04/2012;4.95;0.006079046
07/04/2012;4.69;-0.053954994
08/04/2012;4.79;0.021097829
09/04/2012;4.87;0.016563526
10/04/2012;4.84;-0.006179216
11/04/2012;4.93;0.018424267
12/04/2012;4.92;-0.002030458
13/04/2012;4.94;0.004056801
14/04/2012;4.96;0.00404041
15/04/2012;4.97;0.002014099
16/04/2012;4.93;-0.008080852
17/04/2012;4.98;0.010090903
18/04/2012;5.12;0.027724548
19/04/2012;5.14;0.00389864
20/04/2012;5.35;0.040043481
21/04/2012;5.26;-0.016965534
22/04/2012;5.2;-0.011472401
23/04/2012;4.96;-0.047252885
24/04/2012;5.1;0.027834799
25/04/2012;5.13;0.005865119
26/04/2012;5.1;-0.005865119
27/04/2012;5.11;0.001958864
28/04/2012;4.98;-0.025769513
29/04/2012;4.9;-0.016194686
30/04/2012;4.95;0.010152371
01/05/2012;5;0.010050336
02/05/2012;5.07;0.013902905
03/05/2012;5.13;0.011764842
04/05/2012;5.07;-0.011764842
05/05/2012;5.08;0.001970444
06/05/2012;5.05;-0.005923018
07/05/2012;5.06;0.00197824
08/05/2012;5.05;-0.00197824
09/05/2012;5.04;-0.001982161
10/05/2012;4.85;-0.038427377
11/05/2012;4.96;0.022427036
12/05/2012;4.95;-0.002018164
13/05/2012;4.93;-0.004048589
14/05/2012;5.01;0.016096927
15/05/2012;5.03;0.003984069
16/05/2012;5.09;0.011857846
17/05/2012;5.1;0.001962709
18/05/2012;5.12;0.003913899
19/05/2012;5.1;-0.003913899
20/05/2012;5.09;-0.001962709
21/05/2012;5.1;0.001962709
22/05/2012;5.1;0
23/05/2012;5.14;0.00781254
24/05/2012;5.12;-0.00389864
25/05/2012;5.15;0.005842276
26/05/2012;5.1;-0.009756175
27/05/2012;5.14;0.00781254
28/05/2012;5.14;0
29/05/2012;5.15;0.001943635
30/05/2012;5.13;-0.003891055
31/05/2012;5.18;0.009699397
01/06/2012;5.27;0.017225306
02/06/2012;5.25;-0.003802286
03/06/2012;5.21;-0.007648221
04/06/2012;5.27;0.011450507
05/06/2012;5.44;0.031748698
06/06/2012;5.46;0.003669729
07/06/2012;5.59;0.023530497
08/06/2012;5.63;0.007130155
09/06/2012;5.56;-0.012511334
10/06/2012;5.47;-0.016319492
11/06/2012;5.57;0.018116438
12/06/2012;5.7;0.023071121
13/06/2012;5.93;0.039558038
14/06/2012;5.95;0.003367007
15/06/2012;6.5;0.088410957
16/06/2012;6.4;-0.015504187
17/06/2012;6.16;-0.038221213
18/06/2012;6.31;0.024058899
19/06/2012;6.5;0.0296665
20/06/2012;6.67;0.025817683
21/06/2012;6.68;0.001498128
22/06/2012;6.55;-0.019652938
23/06/2012;6.43;-0.018490511
24/06/2012;6.35;-0.012519725
25/06/2012;6.3;-0.00790518
26/06/2012;6.42;0.018868484
27/06/2012;6.65;0.035198737
28/06/2012;6.61;-0.006033201
29/06/2012;6.65;0.006033201
30/06/2012;6.69;0.005997019
01/07/2012;6.63;-0.00900907
02/07/2012;6.76;0.019418086
03/07/2012;6.45;-0.046942759
04/07/2012;6.51;0.009259325
05/07/2012;6.67;0.024280404
06/07/2012;6.65;-0.003003005
07/07/2012;6.76;0.016406035
08/07/2012;6.8;0.005899722
09/07/2012;7.02;0.031840606
10/07/2012;7.2;0.025317808
11/07/2012;7.15;-0.006968669
12/07/2012;7.76;0.081869977
13/07/2012;7.67;-0.011665719
14/07/2012;7.54;-0.017094433
15/07/2012;7.62;0.010554188
16/07/2012;8.5;0.109289794
17/07/2012;8.8;0.034685558
18/07/2012;9.11;0.03462099
19/07/2012;8.87;-0.026697915
20/07/2012;8.52;-0.040258455
21/07/2012;8.85;0.038001118
22/07/2012;8.41;-0.050995985
23/07/2012;8.45;0.004744967
24/07/2012;8.6;0.017595762
25/07/2012;8.8;0.022989518
26/07/2012;8.9;0.011299555
27/07/2012;8.9;0
28/07/2012;8.89;-0.001124227
29/07/2012;8.71;-0.020455259
30/07/2012;9.1;0.043802623
31/07/2012;9.35;0.02710193
01/08/2012;9.55;0.021164811
02/08/2012;10.53;0.097687172
03/08/2012;10.97;0.040935948
04/08/2012;10.98;0.000911162
05/08/2012;10.87;-0.010068735
06/08/2012;10.86;-0.000920387
07/08/2012;11.1;0.021858794
08/08/2012;11.06;-0.003610112
09/08/2012;11.06;0
10/08/2012;11.39;0.029400781
11/08/2012;11.51;0.010480445
12/08/2012;11.62;0.009511529
13/08/2012;12.04;0.035506688
14/08/2012;12.19;0.012381504
15/08/2012;13.25;0.083381609
16/08/2012;13.5;0.018692133
17/08/2012;11.58;-0.153410213
18/08/2012;11.61;0.002587324
19/08/2012;8;-0.372425254
20/08/2012;10.1;0.233093882
21/08/2012;9.91;-0.018991076
22/08/2012;9.81;-0.010142075
23/08/2012;10.1;0.02913315
24/08/2012;10.6;0.048318577
25/08/2012;10.52;-0.007575794
26/08/2012;10.61;0.008518745
27/08/2012;10.95;0.031542504
28/08/2012;10.94;-0.000913659
29/08/2012;10.92;-0.001829827
30/08/2012;10.78;-0.012903405
31/08/2012;10.16;-0.059234123
01/09/2012;9.97;-0.018877858
02/09/2012;10.2;0.022807136
03/09/2012;10.53;0.031840606
04/09/2012;10.38;-0.014347448
05/09/2012;11;0.058014395
06/09/2012;11.18;0.016231195
07/09/2012;11;-0.016231195
08/09/2012;11.04;0.003629768
09/09/2012;11.02;-0.001813237
10/09/2012;11.17;0.013519809
11/09/2012;11.33;0.014222462
12/09/2012;11.36;0.002644338
13/09/2012;11.4;0.003514942
14/09/2012;11.67;0.023408091
15/09/2012;11.75;0.006831794
16/09/2012;11.87;0.010160968
17/09/2012;11.89;0.001683502
18/09/2012;12.25;0.029828226
19/09/2012;12.57;0.025787086
20/09/2012;12.28;-0.0233411
21/09/2012;12.37;0.007302264
22/09/2012;12.24;-0.010564909
23/09/2012;12.19;-0.004093334
24/09/2012;12.1;-0.007410491
25/09/2012;12.2;0.008230499
26/09/2012;12.27;0.005721307
27/09/2012;12.31;0.003254681
28/09/2012;12.39;0.006477755
29/09/2012;12.36;-0.002424244
30/09/2012;12.4;0.003231021
01/10/2012;12.4;0
02/10/2012;12.84;0.034868826
03/10/2012;12.89;0.003886519
04/10/2012;12.85;-0.003108006
05/10/2012;12.69;-0.01252953
06/10/2012;12.5;-0.015085637
07/10/2012;11.8;-0.057629113
